,mills,OPEX,CAPEX,logistic,profit,additional costs,et,etmk,etsaf,etpc,etref,eta,etr,j1,j2,sug,el,SAF,SAF ref,SAF air,g,d,objective,sc cost,individual profit,capacity,incentives
10,Alcon,167969586.71856663,0.0,0.0,110938903716.78949,83285435782.57361,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,193784132.3608686,1000000,0
11,Alcoolquímica,335939173.4371332,0.0,0.0,110938903716.78949,83285435782.57361,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,387568264.72173727,2000000,0
12,Alcoolvale,335939173.4371332,0.0,0.0,110938903716.78949,83285435782.57361,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,387568264.72173727,2000000,0
13,Alta Floresta (Alto Alegre),335939173.4371332,0.0,0.0,110938903716.78949,83285435782.57361,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,387568264.72173727,2000000,0
14,Alta Mogiana,923832726.9521163,0.0,0.0,110938903716.78949,83285435782.57361,198620.4,198620.4,0.0,0.0,0.0,0.0,0.0,3981589.5454919045,55410.454508095514,489735.5140955042,292600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,1065812727.9847772,5500000,0
15,Alta Paulista (Usalpa),335939173.4371332,0.0,0.0,110938903716.78949,83285435782.57361,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,387568264.72173727,2000000,0
16,Alta Paulista II,325398872.0,0.0,0.0,110938903716.78949,83285435782.57361,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,121646056.32,2000000,0
17,Alto Alegre - Florestópolis,503908760.1556998,0.0,0.0,110938903716.78949,83285435782.57361,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.115722857,30223.88427714305,267128.4622339114,159600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,581352397.0826058,3000000,0
18,Alto Alegre - Unidade Junqueira,659347333.8390402,0.0,0.0,110938903716.78949,83285435782.57361,273251.11248000007,273251.11248000007,0.0,0.0,0.0,0.0,0.0,1174400.0,1761600.0,144451.2,212800.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,458990479.94826233,4000000,0
19,Alto Alegre - Unidade Santo Inácio,664582485.0121328,0.0,0.0,110938903716.78949,83285435782.57361,219441.65501487697,219441.65501487697,0.0,0.0,0.0,0.0,0.0,1893517.7183267686,1042482.2816732314,232902.6793541925,212800.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,591068577.4836224,4000000,0
20,Alto Taquari,650797744.0,0.0,0.0,110938903716.78949,83285435782.57361,361128.0,361128.0,0.0,0.0,0.0,0.0,0.0,0.0,2936000.0,0.0,212800.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,243292112.64,4000000,0
21,Alvorada,335939173.4371332,0.0,0.0,110938903716.78949,83285435782.57361,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,387568264.72173727,2000000,0
22,Americana,162699436.0,0.0,0.0,110938903716.78949,83285435782.57361,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,60823028.16,1000000,0
23,Andrade,494510500.37928,0.0,0.0,110938903716.78949,83285435782.57361,204938.33435999998,204938.33435999998,0.0,0.0,0.0,0.0,0.0,880800.0,1321200.0,108338.4,159600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,344242859.9611968,3000000,0
24,Angélica,671878346.8742664,0.0,0.0,110938903716.78949,83285435782.57361,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,775136529.4434745,4000000,0
25,Anicuns,488098308.0,0.0,0.0,110938903716.78949,83285435782.57361,270846.0,270846.0,0.0,0.0,0.0,0.0,0.0,0.0,2202000.0,0.0,159600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,182469084.48000002,3000000,0
26,Aroeira,167969586.71856663,0.0,0.0,110938903716.78949,83285435782.57361,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,193784132.3608686,1000000,0
27,Atena Tecnologias - Fazendo Bartira,167969586.71856663,0.0,0.0,110938903716.78949,83285435782.57361,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,193784132.3608686,1000000,0
28,Avaré,335939173.4371332,0.0,0.0,110938903716.78949,83285435782.57361,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,387568264.72173727,2000000,0
29,Bahia Etanol,162699436.0,0.0,0.0,110938903716.78949,83285435782.57361,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,60823028.16,1000000,0
30,Baldin Bioenergia,335939173.4371332,0.0,0.0,110938903716.78949,83285435782.57361,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,387568264.72173727,2000000,0
31,Bambuí,325398872.0,0.0,0.0,110938903716.78949,83285435782.57361,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,121646056.32,2000000,0
32,Bandeirantes,503908760.1556998,0.0,0.0,110938903716.78949,83285435782.57361,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.115722857,30223.88427714305,267128.4622339114,159600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,581352397.0826058,3000000,0
33,Barra Grande,824184167.2988,0.0,0.0,110938903716.78949,83285435782.57361,341563.8906,292469.8544505026,0.0,0.0,49094.03614949738,0.0,0.0,1468000.0,2202000.0,180564.0,266000.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,573738099.935328,5000000,0
34,Barralcool,503908760.1556998,0.0,0.0,110938903716.78949,83285435782.57361,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.115722857,30223.88427714305,267128.4622339114,159600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,581352397.0826058,3000000,0
35,Batatais,671878346.8742664,0.0,0.0,110938903716.78949,83285435782.57361,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,775136529.4434745,4000000,0
36,Batatais - Unidade Lins,494510500.37928,0.0,0.0,110938903716.78949,83285435782.57361,204938.33435999998,204938.33435999998,0.0,0.0,0.0,0.0,0.0,880800.0,1321200.0,108338.4,159600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,344242859.9611968,3000000,0
37,Bazan,659347333.8390402,0.0,0.0,110938903716.78949,83285435782.57361,273251.11248000007,34855.394074585696,0.0,0.0,238395.71840541437,0.0,0.0,1174400.0,1761600.0,144451.2,212800.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,458990479.9482626,4000000,0
38,Bela Vista,671878346.8742664,0.0,0.0,110938903716.78949,83285435782.57361,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,775136529.4434745,4000000,0
39,Bevap,503908760.1556998,0.0,0.0,110938903716.78949,83285435782.57361,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.115722857,30223.88427714305,267128.4622339114,159600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,581352397.0826058,3000000,0
40,Bioenergia,325398872.0,0.0,0.0,110938903716.78949,83285435782.57361,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,121646056.32,2000000,0
41,Bioflex Agroindustrial,162699436.0,0.0,0.0,110938903716.78949,83285435782.57361,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,60823028.16,1000000,0
42,Biopav(Revati),650797744.0,0.0,0.0,110938903716.78949,83285435782.57361,361128.0,361128.0,0.0,0.0,0.0,0.0,0.0,0.0,2936000.0,0.0,212800.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,243292112.64,4000000,0
43,BIOSEV - Unidade Ares,378408002.8303281,14640279.465839086,2602154.422184461,110938903716.78949,83285435782.57361,136625.55624000003,0.0,136625.55624000003,0.0,0.0,0.0,0.0,587200.0,880800.0,72225.6,106400.0,56016.47805840002,56016.47805840002,0.0,9563.788936800003,15302.062298880004,220659141867.61475,220659141867.61475,82662714.55190831,2000000,0
44,BIOSEV - UNIDADE COLOMBIA,503908760.1556998,0.0,0.0,110938903716.78949,83285435782.57361,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.115722857,30223.88427714305,267128.4622339114,159600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,581352397.0826058,3000000,0
45,Biosev - Unidade Lagoa da Prata,494510500.37928,0.0,0.0,110938903716.78949,83285435782.57361,204938.33435999998,204938.33435999998,0.0,0.0,0.0,0.0,0.0,880800.0,1321200.0,108338.4,159600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,344242859.9611968,3000000,0
46,BIOSEV - Unidade Leme,331209584.82038105,0.0,0.0,110938903716.78949,83285435782.57361,120838.63696609534,0.0,0.0,0.0,120838.63696609534,0.0,0.0,798178.7740383279,669821.2259616721,98175.98920671432,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,268245050.1723312,2000000,0
47,BIOSEV - Unidade MB,503908760.1556998,0.0,0.0,110938903716.78949,83285435782.57361,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.115722857,30223.88427714305,267128.4622339114,159600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,581352397.0826058,3000000,0
48,BIOSEV - Unidade Passa Tempo,503908760.1556998,0.0,0.0,110938903716.78949,83285435782.57361,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.115722857,30223.88427714305,267128.4622339114,159600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,581352397.0826058,3000000,0
49,BIOSEV - Unidade Pedras de Fogo,162699436.0,0.0,0.0,110938903716.78949,83285435782.57361,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,60823028.16,1000000,0
50,BIOSEV - Unidade Rio Brilhante,839847933.592833,0.0,0.0,110938903716.78949,83285435782.57361,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,3619626.859538095,50373.14046190493,445214.10372318566,266000.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,968920661.804343,5000000,0
51,BIOSEV - Unidade Santa Elisa,1281632237.8535395,59959910.7852877,54423593.79800326,110938903716.78949,83285435782.57361,198620.4,0.0,198620.4,804462.0527654144,0.0,0.0,0.0,3981589.5454919045,55410.454508095514,489735.5140955042,292600.0,411263.8056338199,411263.8056338199,0.0,70215.77169357901,112345.23470972641,220659141867.61475,220659141867.61475,4.76837158203125e-07,5500000,0
52,BIOSEV - Unidade Vale do Rosário,923832726.9521163,0.0,0.0,110938903716.78949,83285435782.57361,198620.4,198620.4,0.0,0.0,0.0,0.0,0.0,3981589.5454919045,55410.454508095514,489735.5140955042,292600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,1065812727.9847772,5500000,0
53,Boa Vista,813497180.0,0.0,0.0,110938903716.78949,83285435782.57361,451410.0,451410.0,0.0,0.0,0.0,0.0,0.0,0.0,3670000.0,0.0,266000.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,304115140.8000002,5000000,0
54,Bom Jesus,162699436.0,0.0,0.0,110938903716.78949,83285435782.57361,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,60823028.16,1000000,0
55,Bom Sucesso,494510500.37928,0.0,0.0,110938903716.78949,83285435782.57361,204938.33435999998,204938.33435999998,0.0,0.0,0.0,0.0,0.0,880800.0,1321200.0,108338.4,159600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,344242859.9611968,3000000,0
56,Branco Peres,167969586.71856663,0.0,0.0,110938903716.78949,83285435782.57361,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,193784132.3608686,1000000,0
57,BRENCO - Usina Morro Vermelho,650797744.0,0.0,0.0,110938903716.78949,83285435782.57361,361128.0,361128.0,0.0,0.0,0.0,0.0,0.0,0.0,2936000.0,0.0,212800.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,243292112.64,4000000,0
58,Buriti - Sorriso,162699436.0,0.0,0.0,110938903716.78949,83285435782.57361,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,60823028.16,1000000,0
59,Buriti - Buritizal,488098308.0,0.0,0.0,110938903716.78949,83285435782.57361,270846.0,270846.0,0.0,0.0,0.0,0.0,0.0,0.0,2202000.0,0.0,159600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,182469084.48000002,3000000,0
60,Cabrera Energética,325398872.0,0.0,0.0,110938903716.78949,83285435782.57361,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,121646056.32,2000000,0
61,Cachoeira - Tupaciguara,162699436.0,0.0,0.0,110938903716.78949,83285435782.57361,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,60823028.16,1000000,0
62,Caçú,335939173.4371332,0.0,0.0,110938903716.78949,83285435782.57361,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,387568264.72173727,2000000,0
63,Caeté,335939173.4371332,0.0,0.0,110938903716.78949,83285435782.57361,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,387568264.72173727,2000000,0
64,Caeté - Unidade Paulicéia,813497180.0,0.0,0.0,110938903716.78949,83285435782.57361,451410.0,451410.0,0.0,0.0,0.0,0.0,0.0,0.0,3670000.0,0.0,266000.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,304115140.8000002,5000000,0
65,Cafealcool,162699436.0,0.0,0.0,110938903716.78949,83285435782.57361,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,60823028.16,1000000,0
66,Camaragibe,167969586.71856663,0.0,0.0,110938903716.78949,83285435782.57361,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,193784132.3608686,1000000,0
67,Cambuí,325398872.0,0.0,0.0,110938903716.78949,83285435782.57361,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,121646056.32,2000000,0
68,Campo Lindo,162699436.0,0.0,0.0,110938903716.78949,83285435782.57361,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,60823028.16,1000000,0
69,Canabrava 1,325398872.0,0.0,0.0,110938903716.78949,83285435782.57361,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,121646056.32,2000000,0
70,Carolo (N.Sra. Aparecida - BC Pontal),494510500.37928,0.0,0.0,110938903716.78949,83285435782.57361,204938.33435999998,204938.33435999998,0.0,0.0,0.0,0.0,0.0,880800.0,1321200.0,108338.4,159600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,344242859.9611968,3000000,0
71,CBB - CIA Bioenergética,162699436.0,0.0,0.0,110938903716.78949,83285435782.57361,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,60823028.16,1000000,0
72,Ceara-Mirim,162699436.0,0.0,0.0,110938903716.78949,83285435782.57361,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,60823028.16,1000000,0
73,Cenasa,162699436.0,0.0,0.0,110938903716.78949,83285435782.57361,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,60823028.16,1000000,0
74,Central Leão Utinga,167969586.71856663,0.0,0.0,110938903716.78949,83285435782.57361,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,193784132.3608686,1000000,0
75,Central Morrinhos,335939173.4371332,0.0,0.0,110938903716.78949,83285435782.57361,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,387568264.72173727,2000000,0
76,Central Olho D'Água,358135433.34649533,8550197.85936887,2069558.4384819148,110938903716.78949,83285435782.57361,136625.55624000003,56833.668303427985,79791.88793657205,0.0,0.0,0.0,0.0,587200.0,880800.0,72225.6,106400.0,32714.674053994546,32714.674053994546,0.0,5585.4321555600445,8936.691448896072,220659141867.61475,220659141867.61475,143192439.1130582,2000000,0
77,Centro Oeste Iguatemi,162699436.0,0.0,0.0,110938903716.78949,83285435782.57361,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,60823028.16,1000000,0
78,Cerradão,335939173.4371332,0.0,0.0,110938903716.78949,83285435782.57361,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,387568264.72173727,2000000,0
79,Cevasa,503908760.1556998,0.0,0.0,110938903716.78949,83285435782.57361,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.115722857,30223.88427714305,267128.4622339114,159600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,581352397.0826058,3000000,0
80,Cia. Energética Vale do São Simão,335939173.4371332,0.0,0.0,110938903716.78949,83285435782.57361,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,387568264.72173727,2000000,0
81,Citrosuco,162699436.0,0.0,0.0,110938903716.78949,83285435782.57361,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,60823028.16,1000000,0
82,Clealco - Unidade Queiroz,906602584.0286801,0.0,0.0,110938903716.78949,83285435782.57361,375720.27966,375720.27966,0.0,0.0,0.0,0.0,0.0,1614800.0,2422200.0,198620.4,292600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,631111909.9288609,5500000,0
83,Coaf - Cruangi,162699436.0,0.0,0.0,110938903716.78949,83285435782.57361,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,60823028.16,1000000,0
84,Coagro,167969586.71856663,0.0,0.0,110938903716.78949,83285435782.57361,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,193784132.3608686,1000000,0
85,Cocal,659347333.8390402,0.0,0.0,110938903716.78949,83285435782.57361,273251.11248000007,273251.11248000007,0.0,0.0,0.0,0.0,0.0,1174400.0,1761600.0,144451.2,212800.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,458990479.94826233,4000000,0
86,Cocal - Unidade Narandiba,659347333.8390402,0.0,0.0,110938903716.78949,83285435782.57361,273251.11248000007,273251.11248000007,0.0,0.0,0.0,0.0,0.0,1174400.0,1761600.0,144451.2,212800.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,458990479.94826233,4000000,0
87,COFCO BRASIL S.A. - Catanduva,824184167.2988,0.0,0.0,110938903716.78949,83285435782.57361,341563.8906,341563.8906,0.0,0.0,0.0,0.0,0.0,1468000.0,2202000.0,180564.0,266000.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,573738099.935328,5000000,0
88,COFCO BRASIL S.A. - Meridiano,671878346.8742664,0.0,0.0,110938903716.78949,83285435782.57361,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,775136529.4434745,4000000,0
89,COFCO BRASIL S.A. - Potirendaba,671878346.8742664,0.0,0.0,110938903716.78949,83285435782.57361,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,775136529.4434745,4000000,0
90,COFCO BRASIL S.A. - Sebastianópolis do Sul,824184167.2988,0.0,0.0,110938903716.78949,83285435782.57361,341563.8906,341563.8906,0.0,0.0,0.0,0.0,0.0,1468000.0,2202000.0,180564.0,266000.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,573738099.935328,5000000,0
91,Colombo,923832726.9521163,0.0,0.0,110938903716.78949,83285435782.57361,198620.4,198620.4,0.0,0.0,0.0,0.0,0.0,3981589.5454919045,55410.454508095514,489735.5140955042,292600.0,0.0,0.0,0.0,0.0,0.0,220659141867.61475,220659141867.61475,1065812727.9847772,5500000,0
