,mills,OPEX,CAPEX,logistic,profit,additional costs,et,etmk,etsaf,etpc,etref,eta,etr,j1,j2,sug,el,SAF,SAF ref,SAF air,g,d,objective,sc cost,individual profit,capacity,incentives
92,Colombo (Unidade Palestina),325398872.0,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,121646056.32,2000000,0
93,Colorado,923832726.9521163,0.0,0.0,125650712309.13284,94447390252.5053,198620.4,198620.4,0.0,0.0,0.0,0.0,0.0,3981589.5454919036,55410.454508096445,489735.5140955041,292600.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,1065812727.984777,5500000,0
94,Comanche Canitar,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
95,Comanche-Tatuí,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
96,Compahia Agroindustrial de Goiana (Santa Teresa),167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
97,Comvap,167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
98,Conquista de Minas,167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
99,Coopercana,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
100,Cooper-Rubi,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
101,Copersul,167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
102,Coplasa,839847933.592833,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,3619626.8595380946,50373.140461905394,445214.1037231856,266000.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,968920661.8043427,5000000,0
103,Coprodia,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
104,Coruripe,503908760.15569973,0.0,0.0,125650712309.13284,94447390252.5053,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.1157228565,30223.884277143516,267128.4622339113,159600.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,581352397.0826056,3000000,0
105,Coruripe - Filial Campo Florido,671878346.8742664,0.0,0.0,125650712309.13284,94447390252.5053,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,775136529.4434745,4000000,0
106,Coruripe - Filial Limeira do Oeste,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
107,Coruripe - Iturama,671878346.8742664,0.0,0.0,125650712309.13284,94447390252.5053,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,775136529.4434745,4000000,0
108,Costa Bioenergia,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
109,CRV,167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
110,Cucau,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
111,Da Mata,671878346.8742664,0.0,0.0,125650712309.13284,94447390252.5053,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,775136529.4434745,4000000,0
112,Da Pedra,839847933.592833,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,3619626.8595380946,50373.140461905394,445214.1037231856,266000.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,968920661.8043427,5000000,0
113,Dacalda,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
114,DAMFI,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
115,Dasa,325398872.0,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,121646056.32,2000000,0
116,Della Coletta,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
117,Delta - Unidade Delta,839847933.592833,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,3619626.8595380946,50373.140461905394,445214.1037231856,266000.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,968920661.8043427,5000000,0
118,Delta - Unidade Volta Grande,839847933.592833,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,3619626.8595380946,50373.140461905394,445214.1037231856,266000.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,968920661.8043427,5000000,0
119,Denusa,325398872.0,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,121646056.32,2000000,0
120,Destilaria Alternativa,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
121,Diana,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
122,D'Pádua,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
123,Eldorado,671878346.8742664,0.0,0.0,125650712309.13284,94447390252.5053,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,775136529.4434745,4000000,0
124,Energética Serranópolis,167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
125,Engenho Meneghetti,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
126,Ester,503908760.15569973,0.0,0.0,125650712309.13284,94447390252.5053,108338.4,0.0,0.0,0.0,108338.4,0.0,0.0,2171776.1157228565,30223.884277143516,267128.4622339113,159600.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,581352397.0826056,3000000,0
127,ETH - Conquista do Pontal,839847933.592833,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,3619626.8595380946,50373.140461905394,445214.1037231856,266000.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,968920661.8043427,5000000,0
128,ETH - UNIDADE COSTA RICA,650797744.0,0.0,0.0,125650712309.13284,94447390252.5053,361128.0,361128.0,0.0,0.0,0.0,0.0,0.0,0.0,2936000.0,0.0,212800.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,243292112.64,4000000,0
129,ETH BIOENERGIA,813497180.0,0.0,0.0,125650712309.13284,94447390252.5053,451410.0,451410.0,0.0,0.0,0.0,0.0,0.0,0.0,3670000.0,0.0,266000.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,304115140.8000002,5000000,0
130,Fátima do Sul Agroenergética,325398872.0,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,121646056.32,2000000,0
131,Ferrari / São Marino,671878346.8742664,0.0,0.0,125650712309.13284,94447390252.5053,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,775136529.4434745,4000000,0
132,Figueira - Alcoazul,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
133,Figueira - Generalco,325398872.0,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,121646056.32,2000000,0
134,Floresta,325398872.0,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,121646056.32,2000000,0
135,Frutal Açúcar e Álcool,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
136,Furlan,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,0.0,0.0,0.0,72225.6,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
137,Goianésia,167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
138,Goiasa,839847933.592833,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,3619626.8595380946,50373.140461905394,445214.1037231856,266000.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,968920661.8043427,5000000,0
139,Grizzo,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,0.0,0.0,0.0,90282.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
140,Guaíra,671878346.8742664,0.0,0.0,125650712309.13284,94447390252.5053,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,775136529.4434745,4000000,0
141,Guarani - Unidade Cruz Alta,923832726.9521163,0.0,0.0,125650712309.13284,94447390252.5053,198620.4,198620.4,0.0,0.0,0.0,0.0,0.0,3981589.5454919036,55410.454508096445,489735.5140955041,292600.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,1065812727.984777,5500000,0
142,Guarani - Unidade Mandu Guaíra,671878346.8742664,0.0,0.0,125650712309.13284,94447390252.5053,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,775136529.4434745,4000000,0
143,Guarani - Unidade Severinia,503908760.15569973,0.0,0.0,125650712309.13284,94447390252.5053,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.1157228565,30223.884277143516,267128.4622339113,159600.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,581352397.0826056,3000000,0
144,Guarani - Unidade Tanabi,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
145,Guariroba,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
146,Iacanga,671878346.8742664,0.0,0.0,125650712309.13284,94447390252.5053,144451.2,144451.2,0.0,0.0,0.0,0.0,0.0,2895701.487630476,40298.51236952422,356171.2829785485,212800.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,775136529.4434745,4000000,0
147,IACO,488098308.0,0.0,0.0,125650712309.13284,94447390252.5053,270846.0,270846.0,0.0,0.0,0.0,0.0,0.0,0.0,2202000.0,0.0,159600.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,182469084.48000002,3000000,0
148,Ibaiti,325398872.0,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,121646056.32,2000000,0
149,Ibéria,325398872.0,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,121646056.32,2000000,0
150,Ibirá,167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
151,IMCOPA,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
152,Interlagos,488098308.0,0.0,0.0,125650712309.13284,94447390252.5053,270846.0,270846.0,0.0,0.0,0.0,0.0,0.0,0.0,2202000.0,0.0,159600.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,182469084.48000002,3000000,0
153,Ipê,325398872.0,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,0.0,1468000.0,0.0,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,121646056.32,2000000,0
154,Ipiranga,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
155,Ipiranga II - Santo Alexandre,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
156,Ipojuca,167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
157,Iracema,503908760.15569973,0.0,0.0,125650712309.13284,94447390252.5053,108338.4,0.0,0.0,0.0,108338.4,0.0,0.0,2171776.1157228565,30223.884277143516,267128.4622339113,159600.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,581352397.0826056,3000000,0
158,Irmãos Malosso,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
159,Itajobi,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
160,Itajubara,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
161,Itamarati,923832726.9521163,0.0,0.0,125650712309.13284,94447390252.5053,198620.4,198620.4,0.0,0.0,0.0,0.0,0.0,3981589.5454919036,55410.454508096445,489735.5140955041,292600.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,1065812727.984777,5500000,0
162,Itapagipe,503908760.15569973,0.0,0.0,125650712309.13284,94447390252.5053,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.1157228565,30223.884277143516,267128.4622339113,159600.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,581352397.0826056,3000000,0
163,Ituiutaba,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
164,Itumbiara,503908760.15569973,0.0,0.0,125650712309.13284,94447390252.5053,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.1157228565,30223.884277143516,267128.4622339113,159600.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,581352397.0826056,3000000,0
165,Jacarezinho,503908760.15569973,0.0,0.0,125650712309.13284,94447390252.5053,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.1157228565,30223.884277143516,267128.4622339113,159600.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,581352397.0826056,3000000,0
166,Jalles Machado,503908760.15569973,0.0,0.0,125650712309.13284,94447390252.5053,108338.4,108338.4,0.0,0.0,0.0,0.0,0.0,2171776.1157228565,30223.884277143516,267128.4622339113,159600.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,581352397.0826056,3000000,0
167,Jalles Machado - Otávio Lage,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
168,Jatiboca,167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
169,Jayoro,167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
170,José Granelli,167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,0.0,0.0,0.0,36112.8,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
171,Junco Novo,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
172,Lago Azul,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
173,Laguna,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
174,Lasa,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
175,Liberdade,167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
176,Londra,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
177,Lopes da Silva,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,0.0,0.0,0.0,90282.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
178,Luso,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
179,Maity Bioenergia,167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
180,Mandacaru,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
181,Marituba,167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
182,Melhoramento Ivaí,335939173.4371332,0.0,0.0,125650712309.13284,94447390252.5053,72225.6,72225.6,0.0,0.0,0.0,0.0,0.0,1447850.743815238,20149.25618476211,178085.64148927425,106400.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,387568264.72173727,2000000,0
183,Miriri,162699436.0,0.0,0.0,125650712309.13284,94447390252.5053,90282.0,90282.0,0.0,0.0,0.0,0.0,0.0,0.0,734000.0,0.0,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,60823028.16,1000000,0
184,Moema,839847933.592833,0.0,0.0,125650712309.13284,94447390252.5053,180564.0,180564.0,0.0,0.0,0.0,0.0,0.0,3619626.8595380946,50373.140461905394,445214.1037231856,266000.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,968920661.8043427,5000000,0
185,Monte Alegre - Monte Belo,167969586.71856663,0.0,0.0,125650712309.13284,94447390252.5053,36112.8,36112.8,0.0,0.0,0.0,0.0,0.0,723925.3719076191,10074.628092380939,89042.82074463714,53200.0,0.0,0.0,0.0,0.0,0.0,125650712309.13284,232455844904.63867,193784132.3608686,1000000,0
